PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
101,0,3,Passenger 101,male,59.8,1,0,TKT00101,8.07,,S
102,0,3,Passenger 102,male,26.5,0,2,TKT00102,9.48,,S
103,1,1,Passenger 103,female,32.8,1,0,TKT00103,12.12,,S
104,0,3,Passenger 104,male,21.5,1,0,TKT00104,4.46,,S
105,0,1,Passenger 105,male,8.1,0,0,TKT00105,40.05,,S
106,1,3,Passenger 106,female,30.8,0,0,TKT00106,2.99,,S
107,1,3,Passenger 107,female,42.0,0,1,TKT00107,14.31,,C
108,1,3,Passenger 108,female,15.0,0,0,TKT00108,6.87,,Q
109,1,1,Passenger 109,male,19.9,2,0,TKT00109,94.33,,S
110,1,1,Passenger 110,male,12.7,0,0,TKT00110,51.53,,C
111,0,3,Passenger 111,male,49.2,0,1,TKT00111,16.82,,S
112,0,2,Passenger 112,male,20.5,0,0,TKT00112,16.62,,C
113,0,3,Passenger 113,male,38.1,0,0,TKT00113,37.62,,C
114,0,2,Passenger 114,male,17.2,1,0,TKT00114,63.28,,S
115,0,2,Passenger 115,female,30.8,0,0,TKT00115,18.24,,C
116,1,1,Passenger 116,female,,0,2,TKT00116,22.71,,Q
117,0,3,Passenger 117,male,0.4,0,2,TKT00117,3.55,,S
118,0,3,Passenger 118,male,30.8,0,2,TKT00118,9.14,,S
119,0,2,Passenger 119,female,37.4,0,0,TKT00119,13.18,,Q
120,1,3,Passenger 120,male,0.4,0,1,TKT00120,11.64,,S
121,1,1,Passenger 121,male,27.2,1,0,TKT00121,73.68,,C
122,1,3,Passenger 122,male,23.4,0,1,TKT00122,5.79,,S
123,0,3,Passenger 123,male,,1,0,TKT00123,20.55,,S
124,1,1,Passenger 124,female,26.1,0,1,TKT00124,139.61,,S
125,1,3,Passenger 125,female,,3,2,TKT00125,21.53,,S
126,1,3,Passenger 126,male,,0,0,TKT00126,13.26,,C
127,0,1,Passenger 127,male,46.9,0,0,TKT00127,160.48,,S
128,1,1,Passenger 128,female,,1,0,TKT00128,81.24,,S
129,1,2,Passenger 129,female,,0,1,TKT00129,6.21,,S
130,0,3,Passenger 130,male,50.4,0,0,TKT00130,11.62,,C
131,0,3,Passenger 131,male,,1,0,TKT00131,9.08,,S
132,0,3,Passenger 132,female,22.2,0,0,TKT00132,3.42,,S
133,0,2,Passenger 133,female,,0,0,TKT00133,6.36,,S
134,1,1,Passenger 134,male,,1,0,TKT00134,156.58,,Q
135,0,3,Passenger 135,male,27.8,0,0,TKT00135,6.25,,S
136,1,3,Passenger 136,female,38.9,1,2,TKT00136,14.78,,S
137,1,1,Passenger 137,female,7.7,3,0,TKT00137,95.38,,S
138,0,3,Passenger 138,male,45.3,0,0,TKT00138,1.91,,S
139,1,3,Passenger 139,female,23.8,0,0,TKT00139,22.93,,S
140,1,1,Passenger 140,female,39.0,0,0,TKT00140,125.91,,S
141,0,2,Passenger 141,male,19.2,1,0,TKT00141,24.19,,S
142,0,3,Passenger 142,male,10.9,1,0,TKT00142,22.58,,S
143,0,1,Passenger 143,male,,1,0,TKT00143,175.03,,Q
144,0,1,Passenger 144,male,15.9,0,0,TKT00144,14.23,,S
145,1,1,Passenger 145,female,24.3,1,0,TKT00145,48.17,,S
146,0,3,Passenger 146,male,39.1,0,0,TKT00146,14.64,,S
147,0,1,Passenger 147,male,45.3,0,1,TKT00147,122.04,,C
148,0,1,Passenger 148,male,32.7,0,0,TKT00148,63.34,,Q
149,0,3,Passenger 149,male,21.9,0,0,TKT00149,7.96,,S
150,0,3,Passenger 150,male,,0,0,TKT00150,35.94,,S
151,0,3,Passenger 151,male,38.3,0,0,TKT00151,31.17,,S
152,1,2,Passenger 152,male,46.2,1,0,TKT00152,40.13,,C
153,1,3,Passenger 153,female,25.0,2,0,TKT00153,3.24,,S
154,0,1,Passenger 154,male,27.9,0,0,TKT00154,228.01,,Q
155,0,2,Passenger 155,male,18.8,1,0,TKT00155,17.89,,C
156,1,2,Passenger 156,male,32.7,0,3,TKT00156,36.21,,S
157,0,3,Passenger 157,male,43.6,0,0,TKT00157,23.92,,S
158,1,1,Passenger 158,female,0.4,0,0,TKT00158,27.24,,C
159,1,1,Passenger 159,female,33.4,1,0,TKT00159,101.38,,Q
160,0,3,Passenger 160,male,21.7,0,0,TKT00160,11.73,,S
161,1,2,Passenger 161,male,,0,0,TKT00161,17.51,,S
162,0,3,Passenger 162,female,34.2,1,0,TKT00162,7.54,,S
163,0,3,Passenger 163,female,28.4,0,0,TKT00163,4.95,,S
164,0,2,Passenger 164,male,35.1,1,0,TKT00164,24.11,,S
165,0,2,Passenger 165,female,9.9,1,1,TKT00165,13.6,,C
166,0,3,Passenger 166,female,60.7,0,0,TKT00166,4.75,,S
167,0,1,Passenger 167,male,31.3,0,0,TKT00167,91.25,,S
168,1,1,Passenger 168,female,24.7,0,3,TKT00168,71.75,,C
169,0,3,Passenger 169,male,51.8,1,0,TKT00169,4.16,,S
170,0,2,Passenger 170,male,,0,0,TKT00170,15.11,,S
171,1,1,Passenger 171,male,41.8,0,0,TKT00171,80.07,,S
172,0,2,Passenger 172,male,46.6,0,1,TKT00172,48.54,,S
173,1,3,Passenger 173,female,0.4,0,0,TKT00173,10.7,,S
174,0,3,Passenger 174,male,53.9,2,0,TKT00174,4.72,,C
175,1,3,Passenger 175,female,24.7,1,2,TKT00175,9.03,,S
176,0,1,Passenger 176,male,,0,0,TKT00176,32.33,,S
177,0,3,Passenger 177,male,,1,0,TKT00177,6.26,,Q
178,0,1,Passenger 178,male,,0,0,TKT00178,68.31,,S
179,0,3,Passenger 179,male,34.3,2,0,TKT00179,19.75,,S
180,0,1,Passenger 180,male,40.8,1,0,TKT00180,115.15,,S
181,0,3,Passenger 181,male,29.1,0,3,TKT00181,5.97,,S
182,0,3,Passenger 182,male,36.9,0,0,TKT00182,25.46,,C
183,1,3,Passenger 183,female,6.4,0,1,TKT00183,23.37,,C
184,0,2,Passenger 184,male,12.4,0,0,TKT00184,10.83,,S
185,1,3,Passenger 185,male,13.0,2,2,TKT00185,5.21,,S
186,0,3,Passenger 186,male,35.1,1,0,TKT00186,9.01,,Q
187,0,3,Passenger 187,male,80.0,0,0,TKT00187,8.23,,S
188,0,3,Passenger 188,male,33.5,2,3,TKT00188,8.04,,S
189,0,1,Passenger 189,female,27.6,2,0,TKT00189,80.65,,S
190,1,2,Passenger 190,female,28.8,0,0,TKT00190,45.06,,Q
191,0,3,Passenger 191,male,,0,1,TKT00191,9.19,,S
192,0,2,Passenger 192,male,40.1,3,0,TKT00192,47.63,,S
193,0,3,Passenger 193,male,13.1,0,2,TKT00193,5.42,,S
194,1,3,Passenger 194,male,44.4,0,0,TKT00194,24.89,,S
195,1,2,Passenger 195,male,29.4,0,0,TKT00195,14.29,,S
196,0,3,Passenger 196,male,41.6,0,0,TKT00196,25.71,,S
197,1,2,Passenger 197,female,0.7,3,0,TKT00197,7.15,,C
198,1,3,Passenger 198,male,7.2,0,0,TKT00198,15.8,,S
199,0,3,Passenger 199,female,38.4,0,0,TKT00199,9.24,,C
200,1,3,Passenger 200,male,3.6,1,0,TKT00200,3.34,,Q
201,0,1,Passenger 201,female,35.4,0,0,TKT00201,115.82,,S
202,0,3,Passenger 202,male,34.6,1,0,TKT00202,8.44,,S
203,1,3,Passenger 203,female,31.8,3,0,TKT00203,9.31,,S
204,1,2,Passenger 204,female,34.9,1,2,TKT00204,15.46,,S
205,0,2,Passenger 205,male,33.5,0,1,TKT00205,56.9,,S
206,0,3,Passenger 206,male,,1,0,TKT00206,20.07,,S
207,0,3,Passenger 207,female,23.8,0,0,TKT00207,18.88,,C
208,1,3,Passenger 208,female,29.4,2,0,TKT00208,9.26,,S
209,0,2,Passenger 209,female,72.2,0,1,TKT00209,56.46,,S
210,0,3,Passenger 210,male,46.2,0,0,TKT00210,6.09,,C
211,1,1,Passenger 211,female,38.6,0,0,TKT00211,65.01,,S
212,1,1,Passenger 212,female,35.4,0,1,TKT00212,13.23,,S
213,0,3,Passenger 213,male,19.2,0,0,TKT00213,12.76,,S
214,0,3,Passenger 214,male,33.0,0,0,TKT00214,14.27,,Q
215,1,1,Passenger 215,male,26.1,0,0,TKT00215,21.1,,S
216,0,1,Passenger 216,female,43.4,3,0,TKT00216,26.82,,S
217,0,1,Passenger 217,female,,0,0,TKT00217,101.66,,S
218,0,2,Passenger 218,male,0.4,1,0,TKT00218,32.13,,C
219,1,1,Passenger 219,female,21.6,0,1,TKT00219,43.1,,S
220,0,1,Passenger 220,male,,1,3,TKT00220,181.27,,C
221,0,1,Passenger 221,male,65.4,4,0,TKT00221,218.37,,Q
222,1,2,Passenger 222,male,44.6,0,0,TKT00222,4.07,,C
223,0,1,Passenger 223,male,15.5,0,0,TKT00223,6.89,,S
224,0,3,Passenger 224,male,,0,0,TKT00224,8.51,,S
225,0,2,Passenger 225,female,15.9,2,1,TKT00225,14.79,,S
226,0,1,Passenger 226,male,27.0,0,0,TKT00226,108.24,,C
227,0,3,Passenger 227,male,16.7,1,0,TKT00227,17.08,,S
228,0,3,Passenger 228,male,,0,0,TKT00228,8.8,,S
229,1,2,Passenger 229,female,36.1,0,1,TKT00229,7.06,,S
230,1,1,Passenger 230,female,,1,0,TKT00230,45.29,,S
231,0,3,Passenger 231,male,27.2,0,0,TKT00231,0.1,,C
232,0,3,Passenger 232,male,34.7,0,1,TKT00232,12.05,,C
233,0,3,Passenger 233,female,59.2,0,0,TKT00233,9.59,,S
234,0,3,Passenger 234,male,31.4,1,0,TKT00234,15.5,,Q
235,1,3,Passenger 235,female,24.2,0,0,TKT00235,15.19,,S
236,0,2,Passenger 236,male,42.3,0,0,TKT00236,56.62,,S
237,0,2,Passenger 237,male,5.9,1,0,TKT00237,9.25,,S
238,0,1,Passenger 238,male,40.6,0,1,TKT00238,212.93,,S
239,0,3,Passenger 239,male,18.5,0,0,TKT00239,8.87,,C
240,0,3,Passenger 240,male,17.9,0,0,TKT00240,14.61,,S
241,1,2,Passenger 241,female,31.3,0,0,TKT00241,24.13,,
242,0,1,Passenger 242,male,53.9,1,0,TKT00242,227.19,,S
243,1,2,Passenger 243,female,18.9,0,3,TKT00243,22.78,,C
244,1,3,Passenger 244,female,43.5,0,2,TKT00244,40.44,,S
245,0,1,Passenger 245,male,35.2,1,0,TKT00245,47.36,,Q
246,1,1,Passenger 246,male,9.5,1,0,TKT00246,114.19,,C
247,1,2,Passenger 247,male,43.0,1,0,TKT00247,27.33,,S
248,1,2,Passenger 248,female,17.7,0,0,TKT00248,17.68,,S
249,0,3,Passenger 249,male,8.4,0,2,TKT00249,4.36,,Q
250,1,3,Passenger 250,male,18.2,0,0,TKT00250,6.0,,S
251,1,3,Passenger 251,female,19.2,0,0,TKT00251,11.73,,S
252,0,3,Passenger 252,male,38.3,1,2,TKT00252,3.39,,S
253,0,3,Passenger 253,male,19.1,3,0,TKT00253,4.55,,S
254,0,1,Passenger 254,male,51.4,0,2,TKT00254,89.5,,S
255,1,2,Passenger 255,male,32.9,0,0,TKT00255,21.3,,S
256,1,2,Passenger 256,female,19.3,0,0,TKT00256,41.76,,S
257,1,1,Passenger 257,male,17.6,0,0,TKT00257,201.94,,S
258,1,3,Passenger 258,female,33.0,0,1,TKT00258,3.83,,C
259,1,3,Passenger 259,male,0.4,0,0,TKT00259,7.93,,S
260,0,2,Passenger 260,male,0.4,0,3,TKT00260,29.28,,S
261,1,3,Passenger 261,female,16.9,3,0,TKT00261,3.56,,C
262,0,3,Passenger 262,male,38.8,0,0,TKT00262,18.41,,S
263,1,1,Passenger 263,male,32.3,1,0,TKT00263,76.88,,S
264,1,3,Passenger 264,female,30.0,0,0,TKT00264,8.35,,S
265,0,3,Passenger 265,male,26.6,0,1,TKT00265,5.64,,S
266,0,3,Passenger 266,male,0.4,1,1,TKT00266,13.45,,S
267,1,3,Passenger 267,female,25.0,2,0,TKT00267,6.53,,S
268,0,3,Passenger 268,male,,0,0,TKT00268,12.83,,C
269,1,2,Passenger 269,female,,3,2,TKT00269,60.69,,S
270,1,2,Passenger 270,male,29.6,0,0,TKT00270,23.54,,C
271,0,1,Passenger 271,male,28.4,0,0,TKT00271,156.94,,Q
272,0,2,Passenger 272,male,,0,0,TKT00272,17.18,,Q
273,1,1,Passenger 273,male,34.4,0,0,TKT00273,66.82,,S
274,0,1,Passenger 274,female,33.1,0,0,TKT00274,33.91,,S
275,0,3,Passenger 275,male,34.7,0,0,TKT00275,19.21,,S
276,1,1,Passenger 276,male,21.2,1,0,TKT00276,97.93,,S
277,1,1,Passenger 277,male,10.3,0,0,TKT00277,75.85,,S
278,1,3,Passenger 278,female,34.7,1,0,TKT00278,19.56,,S
279,0,3,Passenger 279,male,50.7,2,0,TKT00279,5.35,,S
280,0,2,Passenger 280,female,,0,1,TKT00280,6.9,,S
281,0,3,Passenger 281,male,26.6,1,0,TKT00281,13.55,,S
282,1,1,Passenger 282,female,38.6,0,0,TKT00282,53.21,,S
283,0,1,Passenger 283,male,,0,0,TKT00283,84.8,,S
284,0,3,Passenger 284,male,35.3,1,0,TKT00284,7.42,,S
285,1,1,Passenger 285,female,,0,2,TKT00285,77.94,,S
286,0,3,Passenger 286,male,31.7,1,0,TKT00286,6.31,,S
287,1,3,Passenger 287,female,58.7,3,0,TKT00287,12.27,,S
288,0,3,Passenger 288,male,40.9,1,0,TKT00288,21.29,,S
289,0,3,Passenger 289,male,51.4,1,1,TKT00289,10.79,,S
290,1,1,Passenger 290,male,18.5,0,0,TKT00290,57.7,,S
291,1,2,Passenger 291,male,19.8,0,0,TKT00291,64.12,,S
292,0,3,Passenger 292,male,29.1,0,0,TKT00292,20.16,,S
293,0,3,Passenger 293,male,,0,2,TKT00293,19.59,,S
294,0,3,Passenger 294,male,26.7,1,0,TKT00294,15.82,,C
295,1,3,Passenger 295,female,44.4,0,0,TKT00295,17.57,,S
296,0,2,Passenger 296,male,21.7,0,0,TKT00296,2.41,,S
297,0,2,Passenger 297,male,,0,0,TKT00297,6.76,,S
298,0,1,Passenger 298,male,43.7,1,0,TKT00298,116.45,,Q
299,0,3,Passenger 299,male,13.5,0,1,TKT00299,3.18,,S
300,1,2,Passenger 300,female,38.2,0,0,TKT00300,18.93,,S
301,1,3,Passenger 301,female,26.5,0,0,TKT00301,14.7,,S
302,0,1,Passenger 302,male,44.5,0,0,TKT00302,221.69,,S
303,0,3,Passenger 303,male,21.9,0,0,TKT00303,9.38,,C
304,0,3,Passenger 304,female,34.2,2,0,TKT00304,9.75,,Q
305,0,1,Passenger 305,male,37.6,2,0,TKT00305,82.19,,S
306,0,3,Passenger 306,male,,0,0,TKT00306,31.01,,S
307,1,3,Passenger 307,male,2.4,1,0,TKT00307,11.04,,S
308,1,3,Passenger 308,female,31.6,0,0,TKT00308,3.12,,S
309,0,3,Passenger 309,female,27.9,1,0,TKT00309,7.87,,S
310,0,3,Passenger 310,male,,0,2,TKT00310,25.68,,S
311,0,3,Passenger 311,male,33.0,1,2,TKT00311,3.68,,S
312,1,2,Passenger 312,female,,3,0,TKT00312,17.42,,S
313,0,3,Passenger 313,female,34.5,0,2,TKT00313,9.62,,S
314,1,3,Passenger 314,female,,0,0,TKT00314,10.09,,S
315,1,2,Passenger 315,female,,0,0,TKT00315,11.08,,S
316,0,3,Passenger 316,male,22.3,2,1,TKT00316,6.91,,S
317,0,2,Passenger 317,male,34.8,1,0,TKT00317,30.48,,S
318,0,2,Passenger 318,male,9.1,0,2,TKT00318,10.56,,S
319,0,3,Passenger 319,male,,0,0,TKT00319,38.76,,S
320,1,3,Passenger 320,female,,0,1,TKT00320,1.95,,Q
321,0,2,Passenger 321,male,60.8,0,0,TKT00321,20.8,,S
322,1,1,Passenger 322,female,15.2,0,0,TKT00322,86.6,,Q
323,0,3,Passenger 323,male,17.2,0,0,TKT00323,14.34,,S
324,0,3,Passenger 324,female,13.0,2,0,TKT00324,33.44,,C
325,0,3,Passenger 325,male,20.4,0,0,TKT00325,14.5,,C
326,0,2,Passenger 326,male,23.3,0,0,TKT00326,37.95,,S
327,0,3,Passenger 327,male,,0,0,TKT00327,10.49,,S
328,0,3,Passenger 328,male,32.3,1,0,TKT00328,24.83,,S
329,0,3,Passenger 329,female,,0,0,TKT00329,7.18,,S
330,0,3,Passenger 330,male,21.1,0,0,TKT00330,14.61,,S
331,1,3,Passenger 331,female,28.6,0,0,TKT00331,48.3,,C
332,1,3,Passenger 332,male,47.4,0,0,TKT00332,7.53,,S
333,0,3,Passenger 333,male,,0,2,TKT00333,5.52,,S
334,1,1,Passenger 334,female,34.1,2,0,TKT00334,44.22,,C
335,1,3,Passenger 335,male,0.4,0,0,TKT00335,5.1,,C
336,1,3,Passenger 336,female,37.2,0,0,TKT00336,3.28,,C
337,0,3,Passenger 337,male,33.4,1,0,TKT00337,8.09,,C
338,1,1,Passenger 338,female,48.4,2,0,TKT00338,80.42,,S
339,1,2,Passenger 339,male,0.4,0,0,TKT00339,28.42,,S
340,0,3,Passenger 340,male,30.0,0,2,TKT00340,2.4,,S
341,1,3,Passenger 341,female,,0,0,TKT00341,10.5,,S
342,1,1,Passenger 342,male,30.8,0,1,TKT00342,98.02,,S
343,0,3,Passenger 343,female,20.4,0,0,TKT00343,11.45,,S
344,1,3,Passenger 344,female,,0,0,TKT00344,4.42,,S
345,1,3,Passenger 345,male,39.7,0,0,TKT00345,18.79,,Q
346,0,3,Passenger 346,female,30.1,0,2,TKT00346,18.36,,S
347,0,1,Passenger 347,female,25.2,0,0,TKT00347,45.67,,S
348,0,1,Passenger 348,male,,1,0,TKT00348,31.6,,S
349,1,1,Passenger 349,male,23.8,0,0,TKT00349,37.06,,S
350,0,1,Passenger 350,male,,0,1,TKT00350,80.32,,S
351,1,1,Passenger 351,female,19.0,0,0,TKT00351,33.54,,S
352,0,3,Passenger 352,male,0.6,3,0,TKT00352,6.73,,S
353,0,3,Passenger 353,male,49.1,0,2,TKT00353,10.35,,Q
354,1,2,Passenger 354,female,3.9,0,0,TKT00354,24.59,,S
355,0,3,Passenger 355,female,,1,0,TKT00355,2.28,,S
356,1,1,Passenger 356,male,,0,0,TKT00356,65.38,,S
357,1,1,Passenger 357,female,25.2,1,1,TKT00357,114.28,,Q
358,0,3,Passenger 358,male,15.3,0,0,TKT00358,13.0,,S
359,1,3,Passenger 359,female,28.7,1,0,TKT00359,9.46,,S
360,0,1,Passenger 360,male,17.1,0,0,TKT00360,11.44,,C
361,0,3,Passenger 361,male,10.5,1,0,TKT00361,28.83,,C
362,0,3,Passenger 362,female,33.8,0,0,TKT00362,9.75,,S
363,1,3,Passenger 363,female,48.6,1,0,TKT00363,8.86,,S
364,1,2,Passenger 364,female,,0,1,TKT00364,19.97,,S
365,1,3,Passenger 365,female,30.8,1,0,TKT00365,14.34,,S
366,1,1,Passenger 366,male,,0,0,TKT00366,57.43,,S
367,0,2,Passenger 367,male,,0,0,TKT00367,13.77,,S
368,1,3,Passenger 368,male,35.7,0,0,TKT00368,14.66,,S
369,0,3,Passenger 369,male,19.7,0,0,TKT00369,15.4,,Q
370,0,3,Passenger 370,male,42.2,0,0,TKT00370,7.28,,S
371,0,1,Passenger 371,male,28.6,1,0,TKT00371,148.65,,S
372,0,2,Passenger 372,male,34.3,0,0,TKT00372,5.23,,S
373,0,3,Passenger 373,male,21.9,0,0,TKT00373,15.2,,Q
374,0,3,Passenger 374,male,,0,0,TKT00374,12.63,,C
375,0,3,Passenger 375,male,,4,0,TKT00375,4.11,,S
376,0,1,Passenger 376,male,,1,0,TKT00376,57.42,,C
377,0,1,Passenger 377,male,34.1,0,1,TKT00377,5.35,,S
378,1,1,Passenger 378,female,14.3,2,0,TKT00378,17.6,,S
379,0,3,Passenger 379,male,,4,0,TKT00379,16.7,,S
380,1,1,Passenger 380,male,28.8,0,3,TKT00380,172.15,,S
381,1,1,Passenger 381,male,,0,0,TKT00381,19.97,,S
382,0,2,Passenger 382,male,44.2,1,0,TKT00382,29.2,,S
383,0,3,Passenger 383,male,33.6,0,0,TKT00383,31.81,,C
384,0,3,Passenger 384,female,29.6,0,0,TKT00384,6.77,,S
385,1,3,Passenger 385,male,18.7,0,0,TKT00385,18.64,,S
386,1,1,Passenger 386,female,40.9,0,0,TKT00386,30.48,,C
387,1,1,Passenger 387,female,25.0,3,0,TKT00387,10.93,,S
388,0,3,Passenger 388,male,56.5,2,0,TKT00388,1.77,,S
389,1,1,Passenger 389,female,,0,0,TKT00389,38.16,,C
390,0,3,Passenger 390,male,7.4,0,0,TKT00390,3.15,,S
391,0,3,Passenger 391,male,39.5,2,0,TKT00391,11.51,,C
